exchange,symbol,instrument_token
NSE,ARROWGREEN-BE,2371585
NSE,MAJESCO,2639361
NSE,DHFL-NV,861953
NSE,ISFT,4730625
NSE,URJA,5171969
NSE,PIGL-SM,700929
NSE,EUROCERA-BE,3684353
NSE,INDBANK,4334849
NSE,NIFTY50 TR 1X INV,259593
NSE,NIFTY50 TR 1X INV,259593
NSE,NIFTY MIDCAP 50,260873
NSE,NIFTY MIDCAP 50,260873
NSE,NIFTY JUNIOR,260361
NSE,NIFTY JUNIOR,260361
NSE,CPSE INDEX,258313
NSE,CPSE INDEX,258313
NSE,NIFTY50 TR 2X LEV,259337
NSE,NIFTY50 TR 2X LEV,259337
NSE,NIFTY 200,264457
NSE,NIFTY 200,264457
NSE,NIFTY FIN SERVICE,257801
NSE,NIFTY FIN SERVICE,257801
NSE,NIFTY MEDIA,263945
NSE,NIFTY MEDIA,263945
NSE,NV20,265481
NSE,NV20,265481
NSE,NIFTY REALTY,261129
NSE,NIFTY REALTY,261129
NSE,LIX 15,258057
NSE,LIX 15,258057
NSE,HANGSENG BEES-NAV,264713
NSE,HANGSENG BEES-NAV,264713
NSE,NIFTY50 PR 1X INV,259081
NSE,NIFTY50 PR 1X INV,259081
NSE,NIFTY PHARMA,262409
NSE,NIFTY PHARMA,262409
NSE,NIFTY SERV SECTOR,263177
NSE,NIFTY SERV SECTOR,263177
NSE,NIFTY SMALL 100,264201
NSE,NIFTY SMALL 100,264201
NSE,NIFTY50 PR 2X LEV,258825
NSE,NIFTY50 PR 2X LEV,258825
NSE,NIFTY PSE,262665
NSE,NIFTY PSE,262665
NSE,NIFTY50 DIV POINT,265225
NSE,NIFTY50 DIV POINT,265225
NSE,NIFTY CONSUMPTION,257545
NSE,NIFTY CONSUMPTION,257545
NSE,NIFTY 50,256265
NSE,NIFTY 50,256265
NSE,NIFTY ENERGY,261641
NSE,NIFTY ENERGY,261641
NSE,NIFTY BANK,260105
NSE,NIFTY BANK,260105
NSE,NIFTY MNC,262153
NSE,NIFTY MNC,262153
NSE,NIFTY AUTO,263433
NSE,NIFTY AUTO,263433
NSE,NIFTY PSU BANK,262921
NSE,NIFTY PSU BANK,262921
NSE,INDIA VIX,264969
NSE,INDIA VIX,264969
NSE,NIFTY METAL,263689
NSE,NIFTY METAL,263689
NSE,NIFTY DIV OPPS 50,257033
NSE,NIFTY DIV OPPS 50,257033
NSE,NI15,258569
NSE,NI15,258569
NSE,NIFTY IT,259849
NSE,NIFTY IT,259849
NSE,NIFTY COMMODITIES,257289
NSE,NIFTY COMMODITIES,257289
NSE,NIFTY INFRA,261385
NSE,NIFTY INFRA,261385
NSE,NIFTY MIDCAP 100,256777
NSE,NIFTY MIDCAP 100,256777
NSE,NIFTY 100,260617
NSE,NIFTY 100,260617
NSE,NIFTY FMCG,261897
NSE,NIFTY FMCG,261897
NSE,ARCHIDPLY,4299521
NSE,ALPA,3801089
NSE,AKASH-SM,5081345
NSE,AHLADA-SM,1243905
NSE,AGRITECH,2834433
NSE,ABGSHIP-BZ,5004801
NSE,VADILALIND,6194177
NSE,JBFIND,442625
NSE,RADICO,2813441
NSE,GANGESSECU,5478145
NSE,AMDIND,3685889
NSE,AMBUJACEM,325121
NSE,759GS2026-GS,1827585
NSE,74GS2035-GS,1759745
NSE,20MICRONS,4331777
NSE,116GS2020-GS,1744385
NSE,107GS2020-GS,1744129
NSE,737GS2023-GS,1846785
NSE,63MOONS,3038209
NSE,735GS2024-GS,1775617
NSE,AMBIKCO,3899905
NSE,ACC,5633
NSE,833GS2032-GS,1772033
NSE,833GS2026-GS,1796865
NSE,ABSLNN50ET,1878785
NSE,A2ZINFRA,5351937
NSE,ABNINT-IT,2198529
NSE,AMBER,303361
NSE,AHLWEST,4957697
NSE,ADLABS,1964033
NSE,AHLUCONT,4565249
NSE,AMBANIORG-SM,1045249
NSE,ALANKIT,2539777
NSE,AMARAJABAT,25601
NSE,GANGAFORGE-SM,1012481
NSE,COMPINFO,4513793
NSE,BEARDSELL,4590849
NSE,ACCURACY-SM,931585
NSE,ATLANTA,3477761
NSE,ARIHANTSUP,5160705
NSE,APCL,5235969
NSE,ARIHANT,3554561
NSE,ATFL,425729
NSE,ASHIANA,6247169
NSE,ASTRON,223745
NSE,BDR-IT,1099265
NSE,BAJAJHLDNG,78081
NSE,AVG-SM,670977
NSE,BDL,548865
NSE,BANKA-SM,390657
NSE,BCONCEPTS-SM,256513
NSE,COLPAL,3876097
NSE,78GS2021-GS,1791489
NSE,828GS2027-GS,1771777
NSE,86GS2028-GS,1814529
NSE,ABBOTINDIA,4583169
NSE,ADANIENT,6401
NSE,AEGISCHEM,10241
NSE,AIONJSW,1195777
NSE,ALLSEC,3020289
NSE,ANDHRACEMT,5227265
NSE,APOLLOHOSP,40193
NSE,ASIANTILES,3811585
NSE,ATULAUTO,7685889
NSE,BAJAJELEC,3848705
NSE,BAYERCROP,4589313
NSE,BETA-SM,20737
NSE,BHARATWIRE,4127489
NSE,BKMINDST,1906177
NSE,BOSCHLTD,558337
NSE,BSLNIFTY,6343937
NSE,CAPTRUST-BE,4979457
NSE,CEATLTD,3905025
NSE,CONSOFINVT,3003137
NSE,CRISIL,193793
NSE,CYBERMEDIA,3031553
NSE,DEEPAKNTR,5105409
NSE,DHANBANK,2907905
NSE,DHFL-NE,4686849
NSE,DHFL-NZ,866049
NSE,DYNPRO,5456385
NSE,ECLFINANCE-NB,1816321
NSE,ECLFINANCE-NQ,2040833
NSE,EICHERMOT,232961
NSE,ERFLNCDI-N6,577025
NSE,FELIX-SM,146689
NSE,GALAXYSURF,336641
NSE,GEMINI-BZ,1171201
NSE,GIPCL,293121
NSE,GLOBUSSPR,4460545
NSE,GRAVITA,5256705
NSE,GSS,3928833
NSE,HIL,372481
NSE,HINDZINC,364545
NSE,HOTELRUGBY-BE,2653697
NSE,HUDCO-ND,5111809
NSE,IBUCCREDIT-NA,1261057
NSE,IBULHSGFIN-NB,4769281
NSE,ICICI0101-NB,2488833
NSE,ICICINXT50,1159425
NSE,IDFCBANK-N5,2765313
NSE,IIFCL-N2,5133825
NSE,INDIACEM,387841
NSE,INDOTHAI,6555649
NSE,INFRABEES,5138433
NSE,IRFC-N3,7506177
NSE,IRFC-NI,3008257
NSE,IVC,1718017
NSE,JAINSTUDIO-BE,2125569
NSE,JINDALPOLY,449537
NSE,JKTYRE,3695361
NSE,JSWSTEEL,3001089
NSE,KAKATCEM,463617
NSE,KIRLOSBROS,4756737
NSE,KSB,498945
NSE,LAKPRE-BZ,1222145
NSE,LGBBROSLTD,4690177
NSE,LOVABLE,5738241
NSE,MANAPPURAM-NK,1457921
NSE,MARICO,1041153
NSE,MAZDA,4829697
NSE,METKORE-BE,4292353
NSE,MITCON-SM,8054017
NSE,MONTECARLO,1520129
NSE,MRO-IT,1313281
NSE,NAHARCAP,3932161
NSE,NBVENTURES,1027585
NSE,NEWGEN,297985
NSE,NHAI-N7,3058945
NSE,NHPC,4454401
NSE,NIFTYEES,2319105
NSE,NOIDATOLL,2761217
NSE,NTPC-N6,8132609
NSE,ORIENTALTL,3672577
NSE,PAGEIND,3689729
NSE,PATELENG,2994945
NSE,PENINLAND,577537
NSE,PGEL,6491649
NSE,PITTIENG,3618305
NSE,PRECOT,694017
NSE,RAJRAYON-BZ,1879297
NSE,RANEHOLDIN,728065
NSE,RECLTD-N6,7931905
NSE,RELCNX100,7571713
NSE,REVATHI,3062017
NSE,RKEC-SM,5602817
NSE,ROLTA,747009
NSE,SAKSOFT,3019265
NSE,SANGHVIMOV,3598849
NSE,SBIN-N2,5253121
NSE,SEPOWER,6989569
NSE,SGBJAN26-GB,241921
NSE,SGBOCT25IV-GB,77825
NSE,SHARDAMOTR,2695681
NSE,SILLYMONKS-SM,273153
NSE,SKML-SM,5569537
NSE,SOMATEX,1075457
NSE,SPARC,3785729
NSE,SREIBNPNCD-NH,4993025
NSE,SREIBNPNCD-NR,5510913
NSE,SREINFRA-NW,4791041
NSE,SREINFRA-YB,5135361
NSE,SRTRANSFIN-YL,256257
NSE,STAR,1887745
NSE,SUMEETINDS,5322241
NSE,SUNTV,3431425
NSE,SWANENERGY,6936321
NSE,TANTIACONS-BE,3916033
NSE,TATAPOWER,877057
NSE,TCFSL-NA,1284353
NSE,TFCILTD,887297
NSE,TIJARIA,6523393
NSE,TODAYS-BZ,617985
NSE,TRENT,502785
NSE,UCOBANK,2873089
NSE,UNIENTER,2891009
NSE,UTINIFTETF,2690817
NSE,VARDMNPOLY,933377
NSE,VINYLINDIA,4306177
NSE,VOLTAS,951809
NSE,WELINV,5068801
NSE,WOCKPHARMA,1921537
NSE,ZODIACLOTH,978177
NSE,BIRLACABLE,122113
NSE,BHANDARI,5006337
NSE,BIOFILCHEM-BE,2023169
NSE,BSELINFRA,2469633
NSE,ZEEMEDIA,3584769
NSE,WELSPUNIND,2880769
NSE,WANBURY-BE,3601153
NSE,VINDHYATEL,945665
NSE,VIJAYABANK,2426625
NSE,BLUEDART-N3,1437953
NSE,UCL-SM,1078273
NSE,TTKPRESTIG,907777
NSE,TORNTPHARM,900609
NSE,TIRUPATIFL-SM,17921
NSE,TEXRAIL,5587969
NSE,TECHIN-BE,6449665
NSE,TCFSL-NE,1294337
NSE,TATAMTRDVR,4343041
NSE,SUTLEJTEX,3533057
NSE,SUPREMEENG-SM,1181953
NSE,SUNCLAYLTD,7426049
NSE,STEELXIND,5462785
NSE,SRTRANSFIN-YM,452865
NSE,SRSLTD-BZ,1229313
NSE,SREINFRA-Y1,4793089
NSE,SREIBNPNCD-NG,4992513
NSE,SREEL,8150273
NSE,SOUTHWEST-SM,370433
NSE,SIRCA-SM,818689
NSE,SICAGEN,4320001
NSE,SHREEPUSHK,2710529
NSE,SHARIABEES,4363265
NSE,SGBNOV26-GB,1626881
NSE,SETFNIFBK,1884417
NSE,SCHNEIDER,7995905
NSE,SATIN,2675969
NSE,SANDESH,764929
NSE,SADBHAV,3388417
NSE,RSSOFTWARE,1645825
NSE,RMCL,3863809
NSE,RELAXO,6201601
NSE,RECLTD-NE,752897
NSE,RCOM,3375873
NSE,RAMGOPOLY-BE,2573569
NSE,RADIOCITY,5088513
NSE,PROZONINTU,7387905
NSE,PRECAM,3226369
NSE,PONNIERODE,2729217
NSE,PILITA-BE,7894529
NSE,PETRONENGG,1002241
NSE,PATSPINLTD,662785
NSE,PANSARI-SM,4806657
NSE,ORIENTLTD,4661249
NSE,ONEPOINT-SM,210945
NSE,OBEROIRLTY,5181953
NSE,NTPC-N1,8130049
NSE,NILKAMAL,619777
NSE,NHBTF2023-N2,449025
NSE,NHAI-NB,3711233
NSE,NBIFIN,4892417
NSE,NAGREEKCAP,3825153
NSE,MUKANDLTD-P1,2900225
NSE,MOTOGENFIN,580609
NSE,MITTAL-SM,608513
NSE,MEP,2245377
NSE,MBAPL-SM,4725761
NSE,MARATHON,4776705
NSE,MANAPPURAM-NJ,1462529
NSE,MADHAV,3878657
NSE,M&MFIN-N1,5131777
NSE,LAGNAM-SM,1202177
NSE,L&TFH,6386689
NSE,KRISHANA-SM,5043457
NSE,KOPRAN,491265
NSE,KILITCH,5103873
NSE,KALPATPOWR,464385
NSE,JTEKTINDIA,828673
NSE,JKLAKSHMI,3453697
NSE,JALAN-SM,5357825
NSE,ITI,428801
NSE,IRFC-NK,3009793
NSE,IRFC-N1,7968257
NSE,INNOVANA-SM,170497
NSE,IIHFL-N3,610305
NSE,IFCI-NG,1473281
NSE,IDFCBANK-NA,2769153
NSE,IDFCBANK,2863105
NSE,ICICI1298-NB,1522177
NSE,ICICI0699-NA,1677057
NSE,ICICI0101-N9,2488321
NSE,IBULHSGFIN-N9,4768257
NSE,IBUCCREDIT-N5,1255425
NSE,HUBTOWN,3635969
NSE,HMVL,4918017
NSE,HINDCOPPER,4592385
NSE,HESTERBIO,1804289
NSE,HCC,352001
NSE,GULFPETRO,2964737
NSE,GTPL,5425921
NSE,GOLDIAM,3064577
NSE,GNA,4754177
NSE,GIRRESORTS-IT,2543361
NSE,GET&D,4296449
NSE,GANGOTRI-BZ,5346817
NSE,FOCUS-SM,5239809
NSE,FEL,2692097
NSE,EUROMULTI-BE,4471297
NSE,EIFFL-SM,5183745
NSE,EDL,3862529
NSE,ECLFINANCE-NF,1093633
NSE,DYNAMATECH,1158401
NSE,DNAMEDIA-BE,165121
NSE,DHFL-Y1,868609
NSE,DHFL-NR,856833
NSE,DHFL-N2,4678145
NSE,DECCANCE,3798529
NSE,DALMIASUG,199937
NSE,CRMFGETF,8004353
NSE,CONTI-SM,647937
NSE,CIMMCO,6447105
NSE,CENTUM,3835393
NSE,CDSL,5420545
NSE,BUTTERFLY,695297
NSE,BODALCHEM,6404353
NSE,BILENERGY,5522177
NSE,BERGEPAINT,103425
NSE,BBTC,97281
NSE,BANARISUG,89601
NSE,BAJFINANCE,81153
NSE,ASIANHOTNR,4716033
NSE,ASAHIINDIA,1376769
NSE,ARCOTECH,641793
NSE,AMJLAND,665089
NSE,ALBERTDAVD,4417537
NSE,AIFL,2903297
NSE,ADVENZYMES,4617985
NSE,ACCORD-SM,5431553
NSE,883GS2041-GS,1795329
NSE,828GS2032-GS,1762561
NSE,813GS2045-GS,1823745
NSE,716GS2023-GS,1800961
NSE,1003GS2019-GS,1745921
NSE,COFFEEDAY,2858241
NSE,CANTABIL,5160961
NSE,CELEBRITY,3369473
NSE,COCHINSHIP,5506049
NSE,CHENNPETRO,524545
NSE,COALINDIA,5215745
NSE,IZMO,3628545
NSE,GANESHHOUC,3670785
NSE,DVL,3894785
NSE,DHFL-N1,4677633
NSE,DAAWAT,3536897
NSE,CREATIVEYE,2402305
NSE,CYIENT,1471489
NSE,DHFL,215553
NSE,DCW,209153
NSE,DHARSUGAR,221697
NSE,DUCON,7411713
NSE,DHFL-NG,4687873
NSE,DTIL,1594113
NSE,DLINKINDIA,4569857
NSE,DSSL,6576641
NSE,GANECOS,1777665
NSE,ENGINERSIN,1256193
NSE,EDELWEISS,3870465
NSE,ECLFINANCE-ND,1818881
NSE,ECLFINANCE-NS,2044417
NSE,ENERGYDEV,3852545
NSE,EIMCOELECO,1034241
NSE,ENDURANCE,4818433
NSE,GANDHITUBE,3613697
NSE,FCONSUMER,7689729
NSE,ESSARSHPNG,6562305
NSE,FCL,1586689
NSE,GAMMNINFRA,3939585
NSE,FMGOETZE,304641
NSE,GALLISPAT,5155841
NSE,RADAAN-BE,2884609
NSE,KHANDSE-BE,2469121
NSE,ICICILIQ,1238529
NSE,HERITGFOOD,1177089
NSE,21STCENMGM,1025
NSE,662GS2051-GS,1841409
NSE,684GS2022-GS,1833217
NSE,772GS2025-GS,1823489
NSE,819GS2020-GS,1795841
NSE,915GS2024-GS,1794561
NSE,ABFRL,7707649
NSE,AGROPHOS-SM,4861185
NSE,AJOONI-SM,232705
NSE,APTECHT,2753281
NSE,ARVEE-SM,376321
NSE,ASTERDM,386049
NSE,AUTOAXLES,71169
NSE,BAFNAPHARM,7433985
NSE,BALPHARMA,3440897
NSE,BATAINDIA,94977
NSE,BFUTILITIE,3729153
NSE,BHEL,112129
NSE,BLISSGVS,4931841
NSE,BRIGHT-SM,998657
NSE,CADSYS-SM,5586689
NSE,CCCL,3837953
NSE,CERA,3849985
NSE,CKPPRODUCT-SM,5300481
NSE,COROMANDEL,189185
NSE,CUB,1459457
NSE,DATAMATICS,2924289
NSE,DENORA,1095425
NSE,DHFL-N9,4684289
NSE,DHFL-NO,4734209
NSE,DHFL-Y2,872961
NSE,EASTSILK-BE,2500865
NSE,ECLFINANCE-NI,1096705
NSE,EHFLNCD-N2,4571649
NSE,EMCO,3352577
NSE,EXCEL,4448257
NSE,FILATEX,6280193
NSE,GABRIEL,277761
NSE,GEECEE,3496449
NSE,GILLETTE,403457
NSE,GLOBOFFS,3730433
NSE,GOKULAGRO-BE,3707905
NSE,GREENLAM,1753089
NSE,GTLINFRA,3518721
NSE,GULPOLY,1609217
NSE,HDFCBANK,341249
NSE,HFCL,5619457
NSE,HINDOILEXP,359169
NSE,HONDAPOWER,803329
NSE,HUDCO-NC,5111297
NSE,IBUCCREDIT-NC,1263617
NSE,IBULHSGFIN-ND,4770305
NSE,ICICI0102-NB,2716417
NSE,ICICI1100-NA,2413057
NSE,ICICINV20,4473601
NSE,IFCI,381697
NSE,IIFCL-N4,5134849
NSE,INDIANB,3663105
NSE,INDRAMEDCO,1216257
NSE,INOXWIND,2010113
NSE,IREDA-N2,353281
NSE,IRFC-NC,509697
NSE,JAGSNPHARM,1128961
NSE,JITFINFRA-BE,5041921
NSE,JOCIL,4333313
NSE,JUNIORBEES,2800385
NSE,KANSAINER,306177
NSE,KELLTONTEC,3438081
NSE,KKVAPOW-SM,4551937
NSE,KTIL,5350401
NSE,LATTEYS-SM,846593
NSE,LINCOLN,2968577
NSE,LUPIN,2672641
NSE,MALUPAPER,3418113
NSE,MANAV-SM,5554433
NSE,MARSHALL-SM,1183489
NSE,MCDOWELL-N,2674433
NSE,MOHITIND,7532289
NSE,MPTODAY-SM,5578753
NSE,MURUDCERA,592129
NSE,NARMADA-SM,697857
NSE,NHAI-N3,45057
NSE,NHBTF2014-N4,8183809
NSE,NIBL,7611649
NSE,NKIND,624385
NSE,NTPC-N5,8132097
NSE,OSWALSEEDS-SM,920833
NSE,PENIND,5278977
NSE,PNBHOUSING,4840449
NSE,PRADIP-BE,4700417
NSE,PRESTIGE,5197313
NSE,PUNJLLOYD,3364353
NSE,RBL,4286721
NSE,RECLTD-NB,750337
NSE,RELIGARE,3857409
NSE,RHFL-N5,4951297
NSE,RNAVAL,4465665
NSE,RTNPOWER,4485121
NSE,SAKHTISUG,760065
NSE,SANOFI,369153
NSE,SBIN-N6,5723137
NSE,SERVOTECH-SM,5529345
NSE,SGBMAY26-GB,740097
NSE,SHAHALLOYS,3035137
NSE,SHIRPUR-G,2510593
NSE,SHRIRAMEPC,3918849
NSE,SORILINFRA,3347457
NSE,SPMLINFRA,850177
NSE,SREIBNPNCD-NN,5004289
NSE,SREINFRA-NQ,897281
NSE,SREINFRA-Y9,5057793
NSE,SREINFRA-YO,525057
NSE,SRTRANSFIN-YJ,135169
NSE,STAN-DR,4851713
NSE,SUJANAUNI-BE,3917313
NSE,SUPERHOUSE,5277697
NSE,SYNGENE,2622209
NSE,TATACOMM,952577
NSE,TCFSL-N8,421121
NSE,TCS,2953217
NSE,THEJO-SM,7383553
NSE,TIPSINDLTD,2333953
NSE,TPLPLASTEH,2360065
NSE,TV18BRDCST,3637249
NSE,UMESLTD,4900353
NSE,VARDHACRLC,2872321
NSE,VHL,3044353
NSE,VIPULLTD,2156545
NSE,WABAG,5168129
NSE,WILLAMAGOR,965633
NSE,YESBANK,3050241
NSE,GPIL,3432705
NSE,GLENMARK,1895937
NSE,GEPIL,2012673
NSE,GLAXO,295169
NSE,ZYLOG-BZ,4396289
NSE,ZEEL-P2,4283905
NSE,WORTH-SM,5571329
NSE,VTL,530689
NSE,VIVIMEDLAB,3063041
NSE,VIKASECO,6593537
NSE,VBL,4843777
NSE,UTTAMSTL,930305
NSE,UNIONBANK,2752769
NSE,UBL,4278529
NSE,TRIDENT,2479361
NSE,TNPETRO,898305
NSE,THOMASCOOK,891137
NSE,TECHNOFAB,4912641
NSE,TCFSL-NC,1287937
NSE,TATAMETALI,876289
NSE,TAKE,3818753
NSE,SURYAROSNI,864001
NSE,SUNFLAG,857089
NSE,STRTECH,2383105
NSE,SRTRANSFIN-YQ,1576961
NSE,SRTRANSFIN-Y8,1106689
NSE,SREINFRA-YI,517377
NSE,SREINFRA-NY,4792065
NSE,SREIBNPNCD-NT,5511937
NSE,SREIBNPNCD-NE,4991489
NSE,SPECIALITY,6939393
NSE,SOLARINDS,3412993
NSE,SITINET,3583489
NSE,SIGIND,1157633
NSE,SHRADHA-SM,165889
NSE,SHANTI-SM,5487105
NSE,SGBNOV258-GB,127233
NSE,SGBDEC25-GB,159489
NSE,SEAMECLTD,669697
NSE,SASTASUNDR,5136129
NSE,SALSTEEL,2978305
NSE,SABEVENTS,4735233
NSE,RPGLIFE,4281601
NSE,RITES,962817
NSE,RENUKA,3078657
NSE,RECLTD-NI,5100545
NSE,RECLTD-N2,7452417
NSE,RAMCOSYS,2009857
NSE,PVR,3365633
NSE,PROVOGE-BE,8006657
NSE,PRAKASHCON,6505985
NSE,PODDARHOUS,5234177
NSE,PIDILITIND,681985
NSE,PFC-N2,5113345
NSE,PDMJEPAPER,3936513
NSE,PANACHE-SM,5271297
NSE,ORIENTBELL,3655169
NSE,OMMETALS,6203137
NSE,NTPC-NB,2750977
NSE,NRAIL,5200385
NSE,NIITTECH,2955009
NSE,NHBTF2023-N5,451329
NSE,NHAI-N9,3060225
NSE,NETF,2006529
NSE,NABARD-N2,5128705
NSE,MRPL,584449
NSE,MOLDTECH,4512001
NSE,MINDAIND,3623425
NSE,MELSTAR-BE,1939201
NSE,MAWANASUG,4357633
NSE,MANINDS,3042305
NSE,MANAKSIA,3890945
NSE,MAHAPEXLTD-BE,2221825
NSE,M&M,519937
NSE,LIQUIDETF,493313
NSE,LAXMIMACH,506625
NSE,L&TINFRA-N2,5327361
NSE,KREBSBIO,495873
NSE,KOKUYOCMLN,4307713
NSE,KESORAMIND,475905
NSE,KARURVYSYA,470529
NSE,JYOTHYLAB,3877377
NSE,JPOLYINVST,8065793
NSE,JINDWORLD,5284353
NSE,JBCHEPHARM,441857
NSE,IRFC-NN,3874305
NSE,IRFC-N5,7578881
NSE,IPCALAB,418049
NSE,INFY,408065
NSE,INDOSOLAR-BE,5109505
NSE,IMFA,4924161
NSE,IFCI-NM,1702913
NSE,IDFCBANK-NE,2795521
NSE,IDFC,3060993
NSE,ICICIB22,133633
NSE,ICICI0402-NC,2743297
NSE,ICEMAKE-SM,159745
NSE,IBULHSGFIN-N5,4766209
NSE,IBUCCREDIT-N2,1247489
NSE,HUDCO-N3,7997953
NSE,HITECHGEAR,1134849
NSE,HINDCOMPOS,351233
NSE,GOODLUCK,1568001
NSE,GODFRYPHLP,302337
NSE,GOLDTECH,2527745
NSE,HERCULES,3913729
NSE,GUJGASLTD,2713345
NSE,GRSE,1401601
NSE,GUJFLUORO,329985
NSE,HEIDELBERG,592897
NSE,HBLPOWER,3575297
NSE,HEG,342017
NSE,ICICIGOLD,5037825
NSE,IBUCCREDIT-N4,1248769
NSE,HMT-BZ,5042689
NSE,VERA-SM,682497
NSE,ICICIGI,5573121
NSE,ICICI-M1,2611457
NSE,ICICIBANK,1270529
NSE,KHAITANLTD-BE,2452993
NSE,IRFC-N8,151297
NSE,IMPEXFERRO-BE,2991105
NSE,IMPAL,3074305
NSE,IRFC-N7,150017
NSE,INGERRAND,408833
NSE,IRFC-N6,7579393
NSE,KHADIM,108801
NSE,JISLJALEQS,2661633
NSE,J&KBANK,1442049
NSE,KGL-BE,3732737
NSE,JYOTISTRUC-BZ,617217
NSE,KEYCORPSER,1064193
NSE,QUINTEGRA,2394881
NSE,NAVNETEDUL,610561
NSE,MANAPPURAM,4879617
NSE,LEMONTREE,667137
NSE,KRIDHANINF,2938881
NSE,LEEL,1213441
NSE,MANALIPETC,3531777
NSE,M&MFIN,3400961
NSE,MANAKSTEEL,1910529
NSE,NAVKARCORP,2702593
NSE,MINDTREE,3675137
NSE,MAXINDIA,4542721
NSE,MINDTECK,4620545
NSE,NAVINFLUOR,3756033
NSE,MSPL,3051265
NSE,NAUKRI,3520257
NSE,QUICKHEAL,3357697
NSE,ORIENTHOT,638209
NSE,NILASPACES,1897217
NSE,NHAI-NA,3072769
NSE,NILAINFRA,2368769
NSE,ORIENTELEC,760833
NSE,NTPC-NC,2751745
NSE,ORIENTCEM,7702785
NSE,QUESS,4532225
NSE,PIIND,6191105
NSE,PDPL,5001473
NSE,QNIFTY,4305665
NSE,PRAKASHSTL,5017345
NSE,QGOLDHALF,3924481
NSE,JBMA,2983681
NSE,SUULD-SM,830721
NSE,TIFIN,5565441
NSE,SKIL,1164801
NSE,SANCO,4876545
NSE,REPL-SM,1020161
NSE,RECLTD-N3,7580673
NSE,REPCOHOME,7577089
NSE,SAMBHAAV,1056513
NSE,BRIGADE,3887105
NSE,BRNL,5550849
NSE,CCHHL,1634561
NSE,CENTURYPLY,3406081
NSE,CUMMINSIND,486657
NSE,DBCORP,4577537
NSE,DHFL-N7,4683265
NSE,DHFL-NJ,4689409
NSE,EHFLNCD-N4,4572673
NSE,ELECON,3492609
NSE,ESTER,6211841
NSE,RPOWER,3906305
NSE,GHCL,288513
NSE,GISOLUTION,4350977
NSE,GOACARBON,3759873
NSE,GREENPOWER,5148161
NSE,IBREALEST,3699201
NSE,SALZERELEC,2918145
NSE,ICICI0199-NB,1548801
NSE,ICICI0302-NC,2737921
NSE,IFCI-NH,1474305
NSE,INDIANCARD,1132033
NSE,INEOSSTYRO,4865
NSE,JASH-SM,9217
NSE,JMTAUTOLTD,3704321
NSE,JUSTDIAL,7670273
NSE,KINGFA,4849665
NSE,KPRMILL,3817473
NSE,LAOPALA,3692289
NSE,LAURUSLABS,4923905
NSE,MCLEODRUSS,3057409
NSE,MILTON-SM,40705
NSE,MUKANDENGG,2135809
NSE,NHAI-ND,3717633
NSE,NIACL,102145
NSE,NTL-BE,7821825
NSE,PEL,617473
NSE,PERSISTENT,4701441
NSE,PIONDIST,4861953
NSE,PRABHAT,2726401
NSE,RBLBANK,4708097
NSE,RECLTD-ND,751361
NSE,RELIANCE,738561
NSE,SESHAPAPER,784897
NSE,SETFNIF50,2605057
NSE,SGBSEP24-GB,4811521
NSE,SHIVAMAUTO,3521537
NSE,SIS,5504257
NSE,SOUTHBANK,1522689
NSE,SREIBNPNCD-NK,4994561
NSE,SREIBNPNCD-NO,5509377
NSE,SRTRANSFIN-YO,1571841
NSE,SUNDRMBRAK,1069825
NSE,SYNCOM,4634625
NSE,TAINWALCHM,869377
NSE,TCIFINANCE,1221377
NSE,THEINVEST,5485313
NSE,TRANSWIND-SM,5442561
NSE,TTL,3664385
NSE,SKFINDIA,815617
NSE,SGBNOV25VI-GB,101889
NSE,SECURCRED-SM,105473
NSE,SGBNOV25IX-GB,138241
NSE,SJVN,4834049
NSE,SHREECEM,794369
NSE,SIYSIL,3608577
NSE,TIDEWATER,3588865
